Country,Country Code,People using  safely managed drinking water services  % of population 2017,People using  safely managed sanitation services  % of population 2017,Access to electricity  % of population 2017,Renewable energy consumption  % of total final energy consumption 2015,Expenditures for R&D  % of GDP 2015,Urban population living in slums  % of urban population 2014,Ambient PM2.5 air pollution mean annual exposure micrograms per cubic meter 2016,Adjusted net savings  % of GNI 2017,Carbon dioxide emissions per capita metric tons 2014,Nationally protected terrestrial and marine areas  % of total territorial area 2018,"Intentional homicides Combined source estimates per 100,000 people 2015",Internet use Individuals using the Internet % of population 2017
Afghanistan,AFG,NA,NA,97.7,18.4,NA,62.7,56.3,2.7,0.3,0.1,10,13.5
Albania,ALB,70,39.9,100,38.6,NA,NA,18.2,8.2,2,13.5,2.8,71.8
Algeria,DZA,NA,17.7,100,0.1,0.5,NA,39.9,21.2,3.7,7.1,1.4,47.7
American Samoa,ASM,12.6,NA,NA,0.9,NA,NA,12.4,NA,NA,8.7,7.2,NA
Andorra,AND,90.6,100,100,19.7,NA,NA,10.3,NA,5.8,26.7,0,91.6
Angola,AGO,NA,NA,41.9,49.6,0,55.5,31.8,-16.3,1.3,5,4.8,14.3
Antigua and Barbuda,ATG,NA,NA,100,0,NA,NA,18.5,NA,5.7,0.3,10.3,76
Argentina,ARG,NA,NA,100,10,0.6,16.7,13.8,5.4,4.8,7.4,6.5,74.3
Armenia,ARM,86.5,48.2,100,15.8,0.3,14.4,32.2,1.5,1.9,23.1,2.6,64.7
Aruba,ABW,NA,NA,100,6.7,NA,NA,NA,NA,8.4,0.1,1.9,97.2
Australia,AUS,NA,75.6,100,9.2,1.9,NA,8.6,5.6,15.4,29.7,1,86.5
Austria,AUT,98.9,96.7,100,34.4,3,NA,12.6,14.1,6.9,28.4,0.5,87.9
Azerbaijan,AZE,73.6,NA,100,2.3,0.2,NA,20.2,9.5,3.9,5.5,2.3,79
"Bahamas, The",BHS,NA,NA,100,1.2,NA,NA,17.7,7.1,6.5,8.6,37.7,85
Bahrain,BHR,99,96,100,0,0.1,NA,69.9,20.4,23.5,1.7,0.5,95.9
Bangladesh,BGD,55.4,NA,88,34.7,NA,55.1,60.1,24.5,0.5,4.9,2.5,15
Barbados,BRB,NA,NA,100,2.8,NA,NA,23.5,NA,4.5,0,10.9,81.8
Belarus,BLR,94.5,80.5,100,6.8,0.5,NA,18.9,21.2,6.7,9.4,3.6,74.4
Belgium,BEL,99.5,97.1,100,9.2,2.5,NA,12.8,12,8.3,24.6,2,87.7
Belize,BLZ,NA,NA,98.3,35,NA,10.8,23.1,-0.9,1.4,20.6,33.1,47.1
Benin,BEN,NA,NA,43.1,50.9,NA,61.5,38.4,-3.4,0.6,23.5,1.1,20
Bermuda,BMU,NA,NA,100,2.4,0.2,NA,11.7,NA,8.8,0,6.5,98.4
Bhutan,BTN,36.2,NA,97.7,86.9,NA,NA,37.2,23.3,1.4,48,1.5,48.1
Bolivia,BOL,NA,22.9,91.8,17.5,NA,43.5,21.4,0.8,1.9,30.9,6.3,43.8
Bosnia and Herzegovina,BIH,88.8,21.6,100,40.8,0.2,NA,27.6,NA,6.4,1.4,1.6,64.9
Botswana,BWA,NA,NA,62.8,28.9,0.5,NA,23.6,26.6,3.4,29.1,NA,47
Brazil,BRA,NA,49.3,100,43.8,1.3,22.3,12.7,6.1,2.6,28.6,28.4,67.5
Brunei Darussalam,BRN,NA,NA,100,0,NA,NA,5.9,34.6,22.2,9,0.5,94.9
Bulgaria,BGR,96.9,64.4,100,17.7,1,NA,19.3,14.8,5.9,28.3,1.8,63.4
Burkina Faso,BFA,NA,NA,25.5,74.2,0.7,65.8,41.5,-9,0.2,14.9,0.6,16
Burundi,BDI,NA,NA,9.3,95.7,NA,57.9,38.7,-19,0,7.6,4.5,2.7
Cabo Verde,CPV,NA,NA,92.9,26.6,NA,NA,33.4,11.7,0.9,0,8.6,57.2
Cambodia,KHM,25.8,NA,89.1,64.9,0.1,55.1,25.2,13.1,0.4,20.6,NA,32.4
Cameroon,CMR,NA,NA,61.4,76.5,NA,37.8,73.2,4.5,0.3,10.4,1.2,23.2
Canada,CAN,98.9,82.3,100,22,1.7,NA,6.5,6.5,15.2,6.5,1.7,91
Cayman Islands,CYM,NA,NA,100,0,NA,NA,NA,NA,8.9,0.1,8.4,81.1
Central African Republic,CAF,NA,NA,30,76.6,NA,93.3,57,NA,0.1,18.1,19.8,4.3
Chad,TCD,NA,NA,10.9,89.4,0.3,88.2,64.8,NA,0.1,20.4,NA,6.5
Chile,CHL,98.6,77.5,100,24.9,0.4,NA,20.9,3.6,4.6,27,3.4,82.3
China,CHN,NA,72.1,100,12.4,2.1,25.2,52.2,20.1,7.5,14.6,0.7,54.3
"Hong Kong SAR, China",HKG,100,91.8,100,0.9,0.8,NA,NA,NA,6.4,48.9,0.3,89.4
Colombia,COL,73.2,17,99.6,23.6,0.3,13.1,16.6,2.8,1.8,15.7,26.5,62.3
Comoros,COM,NA,NA,79.9,45.3,NA,69.6,20.5,NA,0.2,0.1,NA,8.5
"Congo, Dem. Rep.",COG,NA,NA,19.1,95.8,0.4,74.8,45.5,-4.4,0.1,13.8,NA,8.6
"Congo, Rep.",COD,45.4,NA,66.2,62.4,NA,46.9,45.7,-40.4,0.7,36.8,NA,8.7
Costa Rica,CRI,93.8,NA,99.6,38.7,0.4,5.5,15.7,15.9,1.6,3,11.6,71.4
Croatia,HRV,90,58.5,100,33.1,0.8,NA,17.8,10.8,4,23.6,0.9,67.1
Cuba,CUB,NA,44.3,100,19.3,0.4,NA,19.7,NA,3.1,7.2,5.4,57.1
Curacao,CUW,NA,NA,100,0.3,NA,NA,NA,NA,37.7,0.3,NA,68.1
Cyprus,CYP,99.6,75.5,100,9.9,0.5,NA,17,3.2,5.3,1.7,1.3,80.7
Czech Republic,CZE,97.9,94.5,100,14.8,1.9,NA,16.1,10.3,9.2,22.2,0.8,78.7
Denmark,DNK,96.7,94.8,100,33.2,3.1,NA,10.1,18.3,5.9,17.9,1.1,97.1
Djibouti,DJI,NA,36.4,60.2,15.4,NA,65.6,45.9,-1.8,0.8,1.2,NA,55.7
Dominica,DMA,NA,NA,100,7.8,NA,NA,20,NA,1.9,0.7,12.3,69.6
Dominican Republic,DOM,NA,NA,100,16.5,NA,12.1,13.7,17.3,2.1,19.2,15.2,67.6
Ecuador,ECU,75.1,42,100,13.8,0.4,36,15,11.4,2.8,15,6.5,57.3
"Egypt, Arab Rep.",EGY,NA,60.7,100,5.7,0.7,10.6,88.1,1.2,2.2,11.6,2.5,45
El Salvador,SLV,NA,NA,99.5,24.4,0.1,NA,24.7,6.4,1,2.2,105.4,33.8
Equatorial Guinea,GNQ,NA,NA,67.2,7.8,NA,66.2,54.5,NA,4.8,1.8,NA,26.2
Eritrea,ERI,NA,NA,48.4,79.8,NA,NA,48.7,NA,0.2,3,NA,1.3
Estonia,EST,93.3,97.4,100,27.5,1.5,NA,6.8,15.2,14.8,19.5,3.4,88.1
Ethiopia,ETH,11.4,NA,44.3,92.2,0.3,73.9,39.2,9.3,0.1,18.5,NA,18.6
Faroe Islands,FLK,NA,NA,100,7.5,NA,NA,NA,NA,12.5,0,NA,97.6
Fiji,FJI,NA,NA,96,31.3,NA,NA,11.1,8.1,1.4,1,2.3,50
Finland,FIN,99.6,99.2,100,43.2,2.9,NA,5.9,10.2,8.7,14.2,1.5,87.5
France,FRA,97.9,88.4,100,13.5,2.3,NA,11.9,9.3,4.6,33.2,1.6,80.5
French Polynesia,PYF,NA,NA,100,9.8,NA,NA,NA,NA,3,0,NA,72.7
Gabon,GAB,NA,NA,92.2,82,NA,37,43.7,NA,2.8,25.1,NA,62
"Gambia, The",GMB,NA,NA,56.2,51.5,NA,34.8,32.6,NA,0.3,1.4,NA,19.8
Georgia,GEO,80,27.2,100,28.7,0.3,NA,21.8,12.5,2.4,6.4,1,59.7
Germany,DEU,99.8,97.2,100,14.2,2.9,NA,11.9,14.1,8.9,38.8,0.8,84.4
Ghana,GHA,36.4,NA,79,41.4,NA,37.9,36.3,-8.4,0.5,7.8,1.9,39
Greece,GRC,100,90.4,100,17.2,1,NA,16.3,-3.1,6.2,11,0.8,70.5
Greenland,GRL,96.7,94.8,100,15.5,NA,NA,11.6,NA,9,22.4,7.1,69.5
Grenada,GRD,87.1,NA,94.7,10.9,NA,NA,22.9,NA,2.2,0.2,5.6,59.1
Guam,GUM,99.5,NA,100,0,NA,NA,11.7,NA,NA,0.1,NA,80.5
Guatemala,GTM,56,NA,93.3,63.7,0,34.5,23.8,1.9,1.2,10.1,29.4,65
Guinea,GIN,NA,NA,35.4,76.3,NA,43.3,24.8,-6.5,0.2,24.8,NA,18
Guinea-Bissau,GNB,NA,NA,26,86.9,NA,82.3,29.6,-11,0.2,11.6,2.7,3.9
Guyana,GUY,NA,NA,90.9,25.3,NA,33.1,22.4,14.1,2.6,5.3,19.4,37.3
Haiti,HTI,NA,NA,43.8,76.1,NA,74.4,15.1,17.6,0.3,0.4,10,12.3
Honduras,HND,NA,NA,86.5,51.5,0,27.5,21.1,19.5,1.1,10.9,57.5,31.7
Hungary,HUN,89.6,95.7,100,15.6,1.4,NA,15.9,13.2,4.3,22.6,2.3,76.8
Iceland,ISL,100,81.8,100,77,2.1,NA,6.6,16.6,6.1,2.5,0.9,98.3
India,IND,NA,NA,92.6,36,0.6,24,89.7,16.3,1.7,3.5,3.4,34.5
Indonesia,IDN,NA,NA,98.1,36.9,0.2,21.8,16.4,12,1.8,5.3,0.6,32.3
"Iran, Islamic Rep.",IRN,91.8,NA,100,0.9,0.4,NA,38.8,NA,8.4,7.7,2.5,64
Iraq,IRQ,58.8,41.1,100,0.8,0,47.2,64,-7,4.9,1.5,9.9,49.4
Ireland,IRL,97.3,82.4,100,9.1,1.2,NA,8.3,16,7.3,4,0.7,84.1
Isle of Man,IMN,97.2,NA,100,4.2,NA,NA,NA,NA,NA,4.2,1.2,NA
Israel,ISR,99.4,93.7,100,3.7,4.3,NA,20.8,15.6,7.9,8.6,1.4,81.6
Italy,ITA,95,96.2,100,16.5,1.3,NA,16.5,6,5.3,13.4,0.8,63.1
Jamaica,JAM,NA,NA,99.5,16.8,NA,NA,13.4,15.9,2.6,1.4,42.1,55.1
Japan,JPN,98.5,98.8,100,6.3,3.3,NA,11.6,7.3,9.5,10,0.3,84.6
Jordan,JOR,93.8,80.6,100,3.2,0.7,12.9,33.2,4.4,3,1.8,1.6,66.8
Kazakhstan,KAZ,89.5,NA,100,1.6,0.2,NA,13.1,5.8,14.4,3.2,4.8,76.4
Kenya,KEN,NA,NA,63.8,72.7,NA,56,28.6,-2.2,0.3,10.5,4.8,17.8
Kiribati,KIR,NA,NA,98.6,4.3,NA,NA,10.5,NA,0.6,11.8,7.5,14.6
"Korea, Dem. Peopleâ€™s Rep.",PRK,66.6,NA,43.9,23.1,NA,NA,31.8,NA,1.6,1.3,NA,NA
"Korea, Rep.",KOR,98.2,99.9,100,2.7,4.2,NA,25.1,20.1,11.6,4,0.7,95.1
Kuwait,KWT,100,100,100,0,0.1,NA,60.8,14.6,25.8,11,1.8,100
Kyrgyz Republic,KGZ,68.2,NA,100,23.3,0.1,NA,23.2,12.9,1.6,6.7,5.2,38
Lao PDR,LAO,16.1,58.1,93.6,59.3,NA,31.4,25.8,-1.2,0.3,16.7,NA,25.5
Latvia,LVA,95.2,85.8,100,38.1,0.6,NA,13.4,6,3.5,17.5,3.4,80.1
Lebanon,LBN,47.7,21.8,100,3.6,NA,NA,30.2,-16.9,3.8,1,3.9,78.2
Lesotho,LSO,NA,NA,33.7,52.1,0,50.8,28.3,8.2,1.2,0.3,41.2,29
Liberia,LBR,NA,NA,21.5,83.8,NA,65.7,17.9,-99,0.2,1.2,3.2,8
Libya,LBY,NA,26.1,70.1,2,NA,NA,52.1,NA,9,0.3,NA,21.8
Liechtenstein,LIE,100,99.7,100,63.1,NA,NA,NA,NA,1.2,11.9,0,98.1
Lithuania,LTU,92,91.3,100,29,1,NA,11.8,NA,4.4,17.8,5.9,77.6
Luxembourg,LUX,99.7,96.6,100,9,1.3,NA,10.3,20.9,17.4,40.9,0.9,97.4
Madagascar,MDG,NA,NA,24.1,70.2,0,77.2,22.9,7.7,0.1,2.3,NA,9.8
Malawi,MWI,NA,NA,12.7,83.6,NA,66.7,23.1,-16.7,0.1,22.9,1.7,13.8
Malaysia,MYS,93.3,88.6,100,5.2,1.3,NA,15.8,10,8.1,9,2.1,80.1
Maldives,MDV,NA,NA,99.8,1,NA,NA,8,NA,3.1,0.1,0.8,63.2
Mali,MLI,NA,18.7,43.1,61.5,0.3,56.3,38.5,-2.3,0.1,8.2,NA,13
Malta,MLT,100,93,100,5.4,0.7,NA,13.8,NA,5.4,6.4,0.9,81
Marshall Islands,MHL,NA,NA,94.8,11.2,NA,NA,10.2,NA,1.8,0.3,NA,38.7
Mauritania,MRT,NA,NA,42.9,32.2,NA,79.9,46.7,-10.3,0.7,1.1,NA,20.8
Mauritius,MUS,NA,NA,98,11.5,0.4,NA,14.3,-6.4,3.4,0,1.7,55.4
Mexico,MEX,42.9,50.4,100,9.2,0.5,11.1,20.7,7.5,4,19.1,16.5,63.9
"Micronesia, Fed. Sts.",FSM,NA,NA,80.8,1.2,NA,NA,11.1,NA,1.4,0,NA,35.3
Moldova,MDA,72.9,NA,100,14.3,0.3,NA,16.4,14.7,1.4,4.2,3.2,76.1
Monaco,MCO,100,100,100,NA,NA,NA,NA,NA,NA,99.5,0,97.1
Mongolia,MNG,23.7,NA,85.9,3.4,0.2,42.7,38.2,-10.3,7.1,17.7,6.2,23.7
Montenegro,MNE,93.6,NA,100,43,0.4,NA,20.9,NA,3.6,4.2,2.7,71.3
Morocco,MAR,70.3,38.8,100,11.3,NA,13.1,32.9,20.9,1.8,18.4,1.2,61.8
Mozambique,MOZ,NA,NA,27.4,86.4,0.3,80.3,21.5,-13.5,0.3,13.4,NA,10
Myanmar,MMR,NA,NA,69.8,61.5,0,41,36,23.1,0.4,4.6,2.2,30.7
Namibia,NAM,NA,NA,52.5,26.5,0.3,33.2,25.6,4.5,1.7,23.2,17.1,51
Nepal,NPL,27.2,NA,95.5,85.3,NA,54.3,98.1,38.1,0.3,23.6,2.2,34
Netherlands,NLD,100,97.5,100,5.9,2,NA,12,18.4,9.9,21.2,0.6,93.2
New Caledonia,NCL,96.7,NA,100,4.8,NA,NA,NA,NA,16,96,NA,82
New Zealand,NZL,100,88.7,100,30.8,1.2,NA,6,13.9,7.7,30.5,1,90.8
Nicaragua,NIC,51.6,NA,86.8,48.2,0.1,NA,17.7,14.4,0.8,15.5,8.6,27.9
Niger,NER,NA,9.6,20,78.9,NA,70.1,87.7,5,0.1,17.3,4.4,10.2
Nigeria,NGA,20.1,26.7,54.4,86.6,NA,50.2,71.4,1.4,0.5,11.6,NA,42
Northern Mariana Islands,MNP,90.2,NA,100,0,NA,NA,9.9,NA,NA,33.2,NA,NA
Norway,NOR,98.3,76.3,100,57.8,1.9,NA,7,16.9,9.3,5.1,0.5,96.4
Oman,OMN,90.3,NA,100,0,0.2,NA,41.8,-11.3,15.2,1,0.4,80.2
Pakistan,PAK,35.3,NA,70.8,46.5,0.2,45.5,58.6,12.7,0.9,9.8,5,15.5
Palau,PLW,NA,NA,100,0,NA,NA,NA,NA,14.8,82.9,NA,NA
Panama,PAN,NA,NA,100,21.2,0.1,25.8,11.5,25.3,2.3,5.2,11.9,57.9
Papua New Guinea,PNG,NA,NA,54.4,52.5,0,NA,12.6,NA,0.8,0.7,NA,11.2
Paraguay,PRY,63.9,58.5,99.3,61.7,0.1,NA,11.6,14.5,0.9,14.3,9.3,61.1
Peru,PER,50.4,42.8,96.4,25.5,0.1,34.2,25.5,7.1,2.1,13.1,7.2,48.7
Philippines,PHL,46.7,51.6,93,27.5,0.2,38.3,18.2,28.5,1.1,3.1,9.5,60.1
Poland,POL,99.2,93.3,100,11.9,1,NA,21,10.6,7.5,38.1,0.8,76
Portugal,PRT,95.3,84.7,100,27.2,1.2,NA,8.1,3.4,4.3,16.9,1,73.8
Puerto Rico,PRI,94.1,32.5,100,1.8,0.4,NA,8.3,NA,NA,2,16.7,70.6
Qatar,QAT,96.2,96,100,0,0.5,NA,88.2,26.8,43.9,4.7,0.4,97.4
Romania,ROU,81.9,76.5,100,23.7,0.5,NA,14.5,3.4,3.5,24.3,1.5,63.7
Russian Federation,RUS,76,61.3,100,3.3,1.1,NA,16.2,8,11.9,7.6,11.6,76
Rwanda,RWA,NA,NA,34.1,86.7,0.7,53.2,42.8,-4.4,0.1,9.1,2.5,21.8
Samoa,WSM,58.8,48.5,96.8,34.3,NA,NA,11.4,NA,1,0.2,3.1,33.6
San Marino,SMR,100,77.2,100,NA,NA,NA,NA,NA,NA,NA,NA,60.2
Sao Tome and Principe,STP,NA,NA,72.5,41.1,NA,86.6,28.7,NA,0.6,0.2,NA,29.9
Saudi Arabia,SAU,NA,77.8,100,0,0.8,NA,84.5,13.4,19.4,4.5,1.5,82.1
Senegal,SEN,NA,21.5,61.7,42.7,0.6,39.4,38.7,12.3,0.6,14.6,NA,46
Serbia,SRB,74.7,24.7,100,21.2,0.8,NA,24.8,-3.2,5.3,6.6,1.2,70.3
Seychelles,SYC,NA,NA,100,1.4,0.2,NA,20.4,NA,5.4,0.1,7.5,58.8
Sierra Leone,SLE,9.9,13.3,23.4,77.7,NA,75.6,21.3,-33.5,0.2,3.3,1.7,9
Singapore,SGP,100,100,100,0.7,2.3,NA,18.8,36.8,10.3,2.5,0.3,84.4
Sint Maarten (Dutch part),SXM,NA,NA,100,0,NA,NA,NA,NA,19.5,8.1,NA,NA
Slovak Republic,SVK,99.8,82.5,100,13.4,1.2,NA,17.4,5.6,5.7,37.6,0.8,81.6
Slovenia,SVN,98.1,83,100,20.9,2.2,NA,15.9,10.1,6.2,55.1,1,78.9
Solomon Islands,SLB,NA,NA,62.9,63.3,NA,NA,11.8,NA,0.3,0.2,NA,11.9
Somalia,SOM,NA,NA,32.9,94.3,NA,73.6,31.8,NA,0,0.8,NA,2
South Africa,ZAF,NA,NA,84.4,17.2,0.8,23,25.1,0.6,9,10.3,33.8,56.2
South Sudan,SSD,NA,NA,25.4,39.1,NA,95.6,44.8,NA,0.1,15.5,13.9,8
Spain,ESP,98.4,96.6,100,16.3,1.2,NA,9.7,9.1,5,15,0.7,84.6
Sri Lanka,LKA,NA,NA,97.5,52.9,0.1,NA,14,28.5,0.9,3.4,2.4,34.1
St. Kitts and Nevis,KNA,NA,NA,100,1.6,NA,NA,NA,NA,4.5,0.3,34.2,80.7
St. Lucia,LCA,NA,NA,98.8,2.1,NA,NA,22.4,-2.3,2.3,0.9,15.8,50.8
St. Martin (French part),MAF,NA,NA,100,NA,NA,NA,NA,NA,NA,92,17.1,NA
St. Vincent and the Grenadines,VCT,NA,NA,100,5.8,NA,NA,22.1,0.4,1.9,0.5,36.5,22
Sudan,SDN,NA,NA,56.5,61.6,NA,91.6,54.1,0.2,0.3,2.8,NA,30.9
Suriname,SUR,NA,NA,96.8,24.9,NA,7.3,25.3,NA,3.6,8.5,6.1,48.9
Sweden,SWE,99.9,93.4,100,53.2,3.3,NA,6.1,19.1,4.5,15,1.1,95.5
Switzerland,CHE,95.5,99.5,100,25.3,3.4,NA,10.3,16.4,4.3,9.7,0.7,89.7
Syrian Arab Republic,SYR,NA,NA,89.6,0.5,0,19.3,43.7,NA,1.6,0.7,NA,34.3
Tajikistan,TJK,47.9,NA,99.3,44.7,0.1,NA,43.4,6.3,0.6,22.3,NA,22
Tanzania,TZA,NA,25.4,32.8,85.7,0.5,50.7,28.4,23.1,0.2,31,7,25
Thailand,THA,NA,NA,100,22.9,0.6,25,26.3,14,4.6,12.5,3.5,52.9
Timor-Leste,TLS,NA,NA,80.4,18.2,NA,NA,20,-14.6,0.4,4.4,3.9,27.5
Togo,TGO,NA,NA,48,71.3,0.3,51.2,37.1,-7.5,0.4,21.8,NA,12.4
Tonga,TON,NA,NA,98,1.9,NA,NA,11,NA,1.2,1.5,1,41.2
Trinidad and Tobago,TTO,NA,NA,100,0.3,0.1,NA,24.2,NA,34,2,30.9,77.3
Tunisia,TUN,92.7,78.1,100,12.6,0.6,8,38.5,-9.6,2.6,5.2,3,64.2
Turkey,TUR,NA,65.2,100,13.4,0.9,11.9,44.5,11.4,4.5,0.2,4.3,64.7
Turkmenistan,TKM,93.9,NA,100,0,NA,NA,21.7,NA,12.5,3.2,NA,21.3
Turks and Caicos Islands,TCA,NA,NA,100,0.6,NA,NA,NA,NA,5.8,0.4,5.9,NA
Tuvalu,TUV,NA,6.3,100,0,NA,NA,NA,NA,1,0,18.6,49.3
Uganda,UGA,7.1,NA,22,89.1,0.2,53.6,51.9,-9.5,0.1,16.1,10.8,23.7
Ukraine,UKR,92,68.5,100,4.1,0.6,NA,20.6,3.5,5,3.9,6.2,58.9
United Arab Emirates,ARE,NA,96.3,100,0.1,0.9,NA,40.5,NA,22.9,15,0.7,94.8
United Kingdom,GBR,100,97.8,100,8.7,1.7,NA,10.5,5.5,6.5,28.8,1,94.6
United States,USA,99,90,100,8.7,2.7,NA,7.4,6.1,16.5,26.3,5,87.3
Uruguay,URY,NA,NA,100,58,0.4,NA,9.2,10.2,2,2.3,8.5,68.3
Uzbekistan,UZB,58.9,NA,100,3,0.2,NA,27.8,NA,3.4,3.4,1.6,52.3
Vanuatu,VUT,44.1,NA,62.8,36.1,NA,NA,11.6,20.8,0.6,0.1,NA,25.7
"Venezuela, RB",VEN,NA,23.8,100,12.8,0.3,NA,16.8,7.2,6.2,36.9,56.3,72
Vietnam,VNM,NA,NA,100,35,0.4,27.2,30.2,13.4,1.8,2.9,NA,58.1
"Yemen, Rep.",YEM,NA,NA,79.2,2.3,NA,60.8,50.1,NA,0.9,0.6,6.7,26.7
Zambia,ZMB,NA,NA,40.3,88,NA,54,27.4,9.2,0.3,37.9,5.3,27.9
Zimbabwe,ZWE,NA,NA,40.4,81.8,NA,25.1,21.7,-22.2,0.9,27.2,6.7,27.1